Year,Sample_ID,Source,State,sampleSet
2005,05LE000013,CS,MI,State
2006,06LE000004,CS,AZ,State
2007,07LE000001,CS,MI,State
2007,07LE000002,CS,MI,State
2008,08LE000006,CS,MI,State
2008,08LE00004,CS,MI,State
2018,20807-024,CS,IA,State
2016,A16126794,CS,MD,State
2017,A17031673,CS,MD,State
2019,A19131365,CS,MD,State
2013,AZ00012054,CS,AZ,State
2014,AZ00022240,CS,AZ,State
2015,AZ00028102,CS,AZ,State
2015,AZ00033059,CS,AZ,State
2015,AZ00034767,CS,AZ,State
2016,AZ00043447,CS,AZ,State
2016,AZ00047087,CS,AZ,State
2017,AZ00052825,CS,AZ,State
2017,AZ00053625,CS,AZ,State
2017,AZ00053778,CS,AZ,State
2019,AZ00086253,CS,AZ,State
2019,AZ00086822,CS,AZ,State
2019,AZ00088550,CS,AZ,State
2019,AZ00089076,CS ,AZ,State
2020,AZ00096749,CS ,AZ,State
2020,AZ00100129,CS,AZ,State
2020,AZ00115640,CS,AZ,State
2007,C2007002114,CS,MN,State
2015,C2015018660,CS,AZ,State
2005,CDPH-026,CS,CA,State
2005,CDPH-027,CS,CA,State
2001,CDPH-028,CS,CA,State
2004,CDPH-035,CS,CA,State
2014,CDPH-050,CS,CA,State
2010,CL10-200195,CS,MI,State
2011,CL11-200350,CS,MI,State
2011,CL11-200564,CS,MI,State
2015,CL15-200104,CS,MI,State
2015,CL15-200336,CS,MI,State
2015,CL15-200406,CS,MI,State
2018,CL18-200120,CS,MI,State
2018,CL18-201820,CS,MI,State
2018,CL18-201870,CS,MI,State
2019,CL19-202314,CS,MI,State
2019,CL19-202384,CS,MI,State
2019,CL19-202587,CS,MI,State
2019,CL19-202673,CS,MI,State
2019,CL19-202858,CS ,MI,State
2020,CL20-201482,CS,MI,State
2020,CL20-201550,CS,MI,State
1992,D3291,CS,RI,CDC
1992,D3316,CS,CO,CDC
1992,D3375,CS,VA,CDC
1993,D3626,CS,NC,CDC
1993,D3695,CS,RI,CDC
1993,D3737,CS,TX,CDC
1993,D3738,CS,IL,CDC
1993,D3745,CS,NE,CDC
1993,D3748,CS,OR,CDC
1993,D3824,OC,RI,CDC
1993,D3840,OC,RI,CDC
1994,D3933,CS,OH,CDC
1995,D4213,CS,OH,CDC
1996,D4314,CS,IL,CDC
1998,D4678,CS,UT,CDC
1998,D4679,CS,SD,CDC
1998,D4684,CS,GA,CDC
1998,D4721,CS,AZ,CDC
1999,D4795,CS,RI,CDC
1999,D4832,CS,MD,CDC
1999,D4846,CS,WA,CDC
1999,D4875,CS,IL,CDC
1999,D4894,CS,OH,CDC
2000,D4959,CS,AZ,CDC
2000,D4961,CS,CA,CDC
2000,D4987,CS,AZ,CDC
2000,D5041,CS,CT,CDC
2000,D5057,CS,UT,CDC
2001,D5081,CS,AZ,CDC
2001,D5124,CS,SD,CDC
2001,D5213,CS,IL,CDC
2002,D5297,CS,AZ,CDC
2003,D5318,CS,OH,CDC
2003,D5326,CS,GA,CDC
2005,D5465,CS,IL,CDC
2005,D5468,CS,IL,CDC
2005,D5489,CS,SD,CDC
2005,D5491,CS,IL,CDC
2005,D5498,CS,OH,CDC
2005,D5515,CS,IL,CDC
2005,D5519,CS,HI,CDC
2005,D5522,CS,AZ,CDC
2006,D5548,CS,AZ,CDC
2006,D5558,CS,OH,CDC
2007,D5622,CS,UT,CDC
2007,D5625,CS,OH,CDC
2007,D5627,CS,RI,CDC
2007,D5629,CS,OH,CDC
2007,D5640,CS,GA,CDC
2007,D5655,CS,RI,CDC
2007,D5668,CS,MN,CDC
2007,D5679,CS,IL,CDC
2007,D5683,CS,RI,CDC
2008,D5714,CS,IL,CDC
2008,D5756,CS,IL,CDC
2008,D5767,CS,AZ,CDC
2008,D5775,CS,AK,CDC
2008,D5783,CS,NM,CDC
2009,D5791,CS,TX,CDC
2009,D5795,CS,OH,CDC
2009,D5839,CS,AZ,CDC
2009,D5883,CS,AZ,CDC
2009,D5948,CS,AZ,CDC
